Man. ID,Manufucturer Name,Turb. ID,Turbine Name,Power (kW) at wind speed (m/s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26,26.5,27,27.5,28,28.5,29,29.5,30,30.5,31,31.5,32,32.5,33,33.5,34,34.5,35,,
16,AAER,102,A1000,0,0,0,0,0,0,0,0,13,25,40,67,108,148,200,250,305,365,438,510,585,660,760,860,960,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
46,Acciona,180,AW-1500/77,0,0,0,0,0,0,0,36,70,109,157,211,268,338,427,526,632,746,859,981,1100,1227,1353,1450,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
85,ACSA,398,A27/225,0,0,0,0,0,0,0,2,5,11,17,25,33,44,55,69,83,99,115,132,149,165,181,195,205,214,220,222,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
131,Aeronautica Windpower,752,29-225,0,0,0,0,1,4,9,18,28,42,55,70,85,101,117,131,145,158,171,181,190,198,205,213,218,222,224,226,228,228,228,228,227,226,225,224,223,220,218,216,215,214,212,212,212,212,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
149,Aerovide,934,aM 1.5/77,0,0,0,0,0,0,0,15,33,79,128,182,240,318,400,508,619,754,889,1041,1192,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,Enercon,495,E82/2300,0,0,0,0,3,12,25,50,82,125,174,245,321,427,532,674,815,998,1180,1380,1580,1735,1890,1995,2100,2175,2240,2280,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,Enercon,929,E82/2350,0,0,0,0,3,12,25,50,82,125,174,245,321,427,532,674,815,998,1180,1380,1580,1735,1890,1995,2100,2175,2250,2315,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,Enercon,554,E82/3000,0,0,0,0,3,12,25,50,82,120,174,240,321,420,532,674,815,998,1180,1380,1580,1740,1900,2050,2200,2340,2480,2590,2700,2775,2850,2900,2950,3000,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,Enercon,859,E92/2350,0,0,0,0,8,14,25,45,75,130,192,270,351,506,660,810,980,1190,1395,1610,1800,1940,2060,2190,2270,2310,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,Gamesa,46,G87/2000,0,0,0,0,0,0,15,42,70,114,158,208,258,358,457,631,805,969,1132,1300,1468,1609,1750,1825,1900,1950,1990,1995,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,Gamesa,47,G90/2000,0,0,0,0,0,18,27,52,77,123,170,241,312,427,542,715,888,1068,1249,1424,1600,1750,1901,1970,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1960,1890,1786,1682,1559,1436,1296,1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,Gamesa,692,G97/2000,0,0,0,0,0,0,11,30,65,130,204,310,435,577,719,880,1040,1217,1394,1590,1750,1845,1907,1940,1961,1972,1983,1992,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1985,1965,1945,1883,1792,1700,1590,1470,1332,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,GE Vernova,648,2.75-103,0,0,0,0,0,0,10,80,160,250,340,460,590,770,952,1170,1389,1650,1869,2070,2260,2380,2487,2570,2643,2690,2730,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,GE Vernova,750,2.75-120,0,0,0,0,0,0,25,89,171,269,389,533,704,906,1136,1400,1674,1945,2173,2373,2518,2619,2696,2739,2766,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,GE Vernova,607,2.85-103,0,0,0,0,0,0,0,0,45,135,236,362,492,642,803,1005,1250,1519,1788,2022,2256,2425,2588,2695,2780,2825,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,GE Vernova,1089,3.2-130,0,0,0,0,0,0,56,128,216,321,449,606,791,1011,1235,1547,1858,2175,2473,2737,2933,3067,3165,3202,3221,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,GE Vernova,1144,3.4-137,0,0,0,0,0,0,54,140,234,362,497,686,880,1142,1407,1734,2060,2386,2709,2935,3156,3280,3405,3421,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,GE Vernova,62,3.6sl,0,0,0,0,0,15,35,70,109,170,236,350,467,580,720,890,1086,1325,1564,1810,2057,2370,2684,2940,3133,3280,3393,3475,3542,3570,3593,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,GE Vernova,1645,5.3-158,0,0,0,0,0,0,88,186,310,466,657,892,1168,1496,1876,2303,2761,3227,3668,4075,4452,4762,4998,5165,5253,5298,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,GE Vernova,1788,5.5-158,0,0,0,0,0,0,90,188,314,471,664,902,1182,1513,1896,2337,2819,3322,3809,4266,4680,5010,5266,5425,5493,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5452,5390,5252,5065,4850,4688,4556,4462,4388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,137,MWT-1000-57,0,0,0,0,0,0,5,17,32,49,69,98,130,167,205,261,316,388,460,542,624,705,771,840,894,945,983,998,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,138,MWT-1000-61,0,0,0,0,0,0,0,0,0,0,44,100,162,210,268,330,406,485,568,670,767,880,984,996,998,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,285,MWT-100-2.4,0,0,0,0,0,0,0,10,65,110,170,290,420,570,721,910,1098,1355,1603,1840,2078,2290,2377,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,286,MWT-102-2.4,0,0,0,0,0,0,0,0,80,150,221,350,482,630,783,980,1179,1450,1715,1910,2120,2300,2395,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,1181,MWT-2000S,0,0,0,0,0,4,16,33,53,81,114,145,179,245,313,413,513,631,749,916,1082,1290,1497,1750,1950,1995,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,1183,MWT-250,0,0,0,0,0,0,0,0,0,0,0,5,13,29,46,61,76,93,110,129,150,172,195,217,237,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,562,MWT-92,0,0,0,0,0,0,0,0,41,100,169,260,361,470,584,740,903,1120,1337,1555,1764,1965,2160,2265,2364,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,284,MWT-92-2.3,0,0,0,0,0,0,0,29,57,104,150,232,314,410,529,705,893,1050,1250,1480,1736,1921,2107,2210,2264,2290,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,Mitsubishi,561,MWT-95,0,0,0,0,0,0,0,7,58,115,185,260,343,470,615,800,995,1190,1388,1615,1838,2030,2199,2320,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,148,N50/800,0,0,0,0,0,0,6,12,24,35,48,69,90,127,164,210,255,305,355,413,470,540,605,660,700,740,770,800,815,825,830,830,830,830,830,830,830,830,830,830,830,830,830,830,830,830,830,830,830,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,306,N54/1000,0,0,0,0,0,0,0,16,33,50,71,105,140,190,244,300,355,425,494,555,615,680,745,795,842,895,948,995,1041,1066,1090,1095,1090,1079,1067,1052,1036,1029,1022,1017,1012,1010,1008,1006,1003,999,994,992,989,983,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,12,N60/1300,0,0,0,0,0,0,0,10,29,45,73,102,131,186,241,308,376,456,536,620,704,788,871,944,1016,1075,1124,1195,1247,1274,1301,1322,1344,1354,1364,1355,1335,1322,1319,1316,1314,1313,1312,1309,1307,1301,1295,1293,1292,1292,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,264,N62/1300,0,0,0,0,0,0,7,10,24,59,91,122,161,200,252,325,415,560,671,755,843,923,990,1056,1115,1171,1230,1269,1287,1290,1290,1290,1285,1275,1259,1248,1231,1213,1199,1189,1178,1168,1152,1147,1140,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,922,N77,0,0,0,0,0,0,0,11,25,54,87,151,214,296,377,483,589,722,855,1009,1162,1308,1453,1495,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,412,N80/2500,0,0,0,0,0,0,0,0,15,68,121,186,251,342,433,550,667,821,974,1147,1319,1497,1675,1840,2004,2143,2281,2390,2463,2482,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,8,N90/2300,0,0,0,0,0,0,0,0,35,105,175,264,352,466,580,725,870,1054,1237,1430,1623,1818,2012,2140,2230,2280,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,7,N90/2500,0,0,0,0,0,0,5,17,62,119,188,269,363,472,599,746,912,1097,1299,1515,1744,1969,2149,2288,2389,2456,2492,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,13,N90/2500 Offshore,0,0,0,0,0,0,0,31,62,125,188,276,363,481,599,756,912,1106,1299,1522,1744,1947,2149,2280,2389,2460,2492,2498,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,11,S70,0,0,0,0,0,0,0,0,24,56,87,139,190,260,329,430,531,634,736,876,1016,1150,1284,1375,1426,1470,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,10,S77,0,0,0,0,0,0,0,0,44,88,131,188,244,322,400,500,600,727,854,983,1111,1221,1331,1420,1475,1495,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,Nordex,77,S82,0,0,0,0,0,0,0,20,51,100,148,219,289,386,483,606,729,874,1018,1141,1263,1339,1414,1455,1489,1498,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,Siemens,887,SWT-3.2-113,0,0,0,0,0,28,64,110,169,255,350,487,623,814,1004,1255,1506,1811,2115,2414,2712,2940,3083,3150,3187,3195,3199,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,Siemens,993,SWT-3.3-130,0,0,0,0,0,19,42,109,180,294,412,585,760,1000,1241,1553,1864,2226,2588,2910,3122,3225,3278,3292,3298,3299,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,Siemens,20,SWT-3.6-107,0,0,0,0,0,0,0,35,80,155,238,350,474,630,802,1018,1234,1504,1773,2076,2379,2664,2948,3141,3334,3425,3515,3546,3577,3586,3594,3598,3599,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,Siemens,79,SWT-3.6-120,0,0,0,0,0,0,0,78,161,254,351,492,635,831,1026,1285,1544,1874,2204,2560,2910,3215,3399,3510,3567,3585,3596,3598,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,Siemens,1374,SWT-3.6-130,0,0,0,0,0,20,43,112,184,301,421,599,778,1024,1269,1585,1901,2266,2630,2945,3261,3425,3534,3580,3593,3598,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,Siemens,957,SWT-4.0-130,0,0,0,0,0,80,193,300,479,705,916,1120,1329,1555,1788,2040,2300,2590,2872,3170,3453,3700,3869,3970,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,Siemens,807,SWT-6.0-154,0,0,0,0,0,0,0,100,220,320,440,575,721,945,1173,1485,1796,2157,2517,2940,3360,3930,4485,5160,5792,5960,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,27,V52/850,0,0,0,0,0,0,5,15,30,49,67,97,127,162,197,244,290,350,410,475,539,600,660,710,751,784,816,840,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,113,V60/850,0,0,0,0,0,0,10,18,33,58,86,122,160,210,262,330,398,483,568,652,732,802,836,844,847,849,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,372,V66/1650,0,0,0,0,0,0,0,6,13,47,81,125,169,229,289,369,448,546,644,751,858,964,1069,1166,1263,1347,1431,1492,1552,1585,1617,1631,1642,1647,1649,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,168,V66/1750,0,0,0,0,0,0,0,33,73,104,141,194,251,324,398,468,552,666,779,908,1037,1148,1259,1367,1474,1568,1661,1697,1716,1735,1745,1748,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,29,V80/1800,0,0,0,0,0,0,0,3,7,50,100,160,227,330,440,580,721,850,978,1120,1250,1390,1514,1600,1672,1719,1761,1781,1790,1795,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,30,V80/2000,0,0,0,0,0,0,0,35,70,117,165,225,285,372,459,580,701,832,964,1127,1289,1428,1567,1678,1788,1865,1941,1966,1990,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,28,V82/1650,0,0,0,0,0,0,0,10,28,75,144,226,309,410,511,634,758,888,1017,1151,1285,1395,1504,1585,1637,1648,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,31,V90/1800,0,0,0,0,0,0,10,20,46,110,170,240,355,460,580,727,874,1047,1219,1382,1544,1642,1740,1775,1789,1795,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,32,V90/2000,0,0,0,0,0,0,10,20,46,110,170,240,355,460,580,732,884,1065,1245,1428,1612,1756,1900,1940,1968,1980,1990,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,Vestas,33,V90/3000,0,0,0,0,0,0,0,38,77,133,190,271,353,467,581,733,886,1079,1272,1484,1696,1901,2106,2298,2489,2643,2797,2874,2951,2972,2993,2996,2999,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,875,E40/500,0,0,0,0,0,1,4,11,19,30,40,53,69,88,112,135,165,197,237,279,328,362,396,435,465,483,496,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,876,E40/600,0,0,0,0,0,1,2,8,15,28,41,60,80,108,136,172,208,251,295,350,405,457,508,540,571,589,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,869,E44/900,0,0,0,0,0,0,4,10,20,35,50,73,96,126,156,197,238,289,340,400,466,533,600,655,710,750,790,820,850,865,880,895,905,908,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,870,E48/800,0,0,0,0,0,0,5,14,25,42,60,85,110,145,180,227,275,337,400,477,555,613,671,710,750,770,790,802,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,1388,E53/800,0,0,0,0,2,8,14,26,38,57,77,109,141,185,228,282,336,408,480,562,645,710,744,765,785,802,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,877,E70/2000,0,0,0,0,2,10,18,37,56,92,127,184,240,320,400,513,626,759,892,1058,1223,1407,1590,1710,1830,1890,1950,2010,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,871,E70/2300,0,0,0,0,2,10,18,37,56,91,127,183,240,320,400,513,626,759,892,1058,1223,1407,1590,1745,1900,1990,2080,2155,2230,2265,2300,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,872,E82/2000,0,0,0,0,3,12,25,53,82,128,174,247,321,426,532,674,815,998,1180,1380,1580,1695,1810,1895,1980,2020,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,873,E82/2300,0,0,0,0,3,12,25,50,82,125,174,245,321,427,532,674,815,998,1180,1380,1580,1735,1890,1995,2100,2175,2240,2280,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,1387,E82/2350,0,0,0,0,3,12,25,50,82,125,174,245,321,427,532,674,815,998,1180,1380,1580,1735,1890,1995,2100,2175,2250,2315,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,874,E82/3000,0,0,0,0,3,12,25,50,82,120,174,240,321,420,532,674,815,998,1180,1380,1580,1740,1900,2050,2200,2340,2480,2590,2700,2775,2850,2900,2950,3000,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,3020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
143,Wobben,1019,E92/2350,0,0,0,0,8,14,25,45,75,130,192,270,351,506,660,810,980,1190,1395,1610,1800,1940,2060,2190,2270,2310,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
